Time: 1361486941 s 24003 us
PCI ID: 0x2a42
EIR: 0x00000000
IER: 0x02028c53
PGTBL_ER: 0x00000000
  fence[0] = 1f5700001f4800d
  fence[1] = 1f1700001f0800d
  fence[2] = 8a920000869309d
  fence[3] = d21e0000ce1f09d
  fence[4] = cae00000c6e109d
  fence[5] = f31a0000ef1b09d
  fence[6] = 2b3f00002b3000d
  fence[7] = 15100000111109d
  fence[8] = 1f2700001f1800d
  fence[9] = ff830000ff6400d
  fence[10] = 6d2d00006d2200d
  fence[11] = 2b4f00002b4000d
  fence[12] = 2b5f00002b5000d
  fence[13] = 6d2100006d1600d
  fence[14] = 111000000d1109d
  fence[15] = 6cca00006c8b01d
render command stream:
  HEAD: 0x1e81e9b0
  TAIL: 0x0001ed40
  ACTHD: 0x10c56560
  IPEIR: 0x00000000
  IPEHR: 0x60020100
  INSTDONE: 0x808fffff
  INSTDONE1: 0x9fbdfdaa
  BBADDR: 0x10c56563
  INSTPS: 0x0001f02e
  INSTPM: 0x00000000
  FADDR: 0x10c56740
  seqno: 0x000c9558
  waiting: yes
  ring->head: 0x0000e200
  ring->tail: 0x0001ed40
bsd command stream:
  HEAD: 0x00000000
  TAIL: 0x00000000
  ACTHD: 0x00000000
  IPEIR: 0x00000000
  IPEHR: 0x00000000
  INSTDONE: 0x00000000
  INSTPS: 0x00000000
  INSTPM: 0x00000000
  FADDR: 0x00000000
  seqno: 0x00000000
  waiting: no
  ring->head: 0x00000000
  ring->tail: 0x00000000
Active [169]:
  02540000     4096 0050 0000 000c9559 dirty purgeable render uncached
0001365c :  00000000
00013660 :  00000000
00013664 :  00000000
00013668 :  00000000
0001366c :  00000000
00013670 :  00000000
00013674 :  00000000
00013678 :  00000000
0001367c :  00000000
00013680 :  00000000
00013684 :  00000000
00013688 :  00000000
0001368c :  00000000
00013690 :  00000000
00013694 :  00000000
00013698 :  00000000
0001369c :  00000000
000136a0 :  00000000
000136a4 :  00000000
000136a8 :  00000000
000136ac :  00000000
000136b0 :  00000000
000136b4 :  00000000
000136b8 :  00000000
000136bc :  00000000
000136c0 :  00000000
000136c4 :  00000000
000136c8 :  00000000
000136cc :  00000000
000136d0 :  00000000
000136d4 :  00000000
000136d8 :  00000000
000136dc :  00000000
000136e0 :  00000000
000136e4 :  00000000
000136e8 :  00000000
000136ec :  00000000
000136f0 :  00000000
000136f4 :  00000000
000136f8 :  00000000
000136fc :  00000000
00013700 :  00000000
00013704 :  00000000
00013708 :  00000000
0001370c :  00000000
00013710 :  00000000
00013714 :  00000000
00013718 :  00000000
0001371c :  00000000
00013720 :  00000000
00013724 :  00000000
00013728 :  00000000
0001372c :  00000000
00013730 :  00000000
00013734 :  00000000
00013738 :  00000000
0001373c :  00000000
00013740 :  00000000
00013744 :  00000000
00013748 :  00000000
0001374c :  00000000
00013750 :  00000000
00013754 :  00000000
00013758 :  00000000
0001375c :  00000000
00013760 :  00000000
00013764 :  00000000
00013768 :  00000000
0001376c :  00000000
00013770 :  00000000
00013774 :  00000000
00013778 :  00000000
0001377c :  00000000
00013780 :  00000000
00013784 :  00000000
00013788 :  00000000
0001378c :  00000000
00013790 :  00000000
00013794 :  00000000
00013798 :  00000000
0001379c :  00000000
000137a0 :  00000000
000137a4 :  00000000
000137a8 :  00000000
000137ac :  00000000
000137b0 :  00000000
000137b4 :  00000000
000137b8 :  00000000
000137bc :  00000000
000137c0 :  00000000
000137c4 :  00000000
000137c8 :  00000000
000137cc :  00000000
000137d0 :  00000000
000137d4 :  00000000
000137d8 :  00000000
000137dc :  00000000
000137e0 :  00000000
000137e4 :  00000000
000137e8 :  00000000
000137ec :  00000000
000137f0 :  00000000
000137f4 :  00000000
000137f8 :  00000000
000137fc :  00000000
00013800 :  00000000
00013804 :  00000000
00013808 :  00000000
0001380c :  00000000
00013810 :  00000000
00013814 :  00000000
00013818 :  00000000
0001381c :  00000000
00013820 :  00000000
00013824 :  00000000
00013828 :  00000000
0001382c :  00000000
00013830 :  00000000
00013834 :  00000000
00013838 :  00000000
0001383c :  00000000
00013840 :  00000000
00013844 :  00000000
00013848 :  00000000
0001384c :  00000000
00013850 :  00000000
00013854 :  00000000
00013858 :  00000000
0001385c :  00000000
00013860 :  00000000
00013864 :  00000000
00013868 :  00000000
0001386c :  00000000
00013870 :  00000000
00013874 :  00000000
00013878 :  00000000
0001387c :  00000000
00013880 :  00000000
00013884 :  00000000
00013888 :  00000000
0001388c :  00000000
00013890 :  00000000
00013894 :  00000000
00013898 :  00000000
0001389c :  00000000
000138a0 :  00000000
000138a4 :  00000000
000138a8 :  00000000
000138ac :  00000000
000138b0 :  00000000
000138b4 :  00000000
000138b8 :  00000000
000138bc :  00000000
000138c0 :  00000000
000138c4 :  00000000
000138c8 :  00000000
000138cc :  00000000
000138d0 :  00000000
000138d4 :  00000000
000138d8 :  00000000
000138dc :  00000000
000138e0 :  00000000
000138e4 :  00000000
000138e8 :  00000000
000138ec :  00000000
000138f0 :  00000000
000138f4 :  00000000
000138f8 :  00000000
000138fc :  00000000
00013900 :  00000000
00013904 :  00000000
00013908 :  00000000
0001390c :  00000000
00013910 :  00000000
00013914 :  00000000
00013918 :  00000000
0001391c :  00000000
00013920 :  00000000
00013924 :  00000000
00013928 :  00000000
0001392c :  00000000
00013930 :  00000000
00013934 :  00000000
00013938 :  00000000
0001393c :  00000000
00013940 :  00000000
00013944 :  00000000
00013948 :  00000000
0001394c :  00000000
00013950 :  00000000
00013954 :  00000000
00013958 :  00000000
0001395c :  00000000
00013960 :  00000000
00013964 :  00000000
00013968 :  00000000
0001396c :  00000000
00013970 :  00000000
00013974 :  00000000
00013978 :  00000000
0001397c :  00000000
00013980 :  00000000
00013984 :  00000000
00013988 :  00000000
0001398c :  00000000
00013990 :  00000000
00013994 :  00000000
00013998 :  00000000
0001399c :  00000000
000139a0 :  00000000
000139a4 :  00000000
000139a8 :  00000000
000139ac :  00000000
000139b0 :  00000000
000139b4 :  00000000
000139b8 :  00000000
000139bc :  00000000
000139c0 :  00000000
000139c4 :  00000000
000139c8 :  00000000
000139cc :  00000000
000139d0 :  00000000
000139d4 :  00000000
000139d8 :  00000000
000139dc :  00000000
000139e0 :  00000000
000139e4 :  00000000
000139e8 :  00000000
000139ec :  00000000
000139f0 :  00000000
000139f4 :  00000000
000139f8 :  00000000
000139fc :  00000000
00013a00 :  00000000
00013a04 :  00000000
00013a08 :  00000000
00013a0c :  00000000
00013a10 :  00000000
00013a14 :  00000000
00013a18 :  00000000
00013a1c :  00000000
00013a20 :  00000000
00013a24 :  00000000
00013a28 :  00000000
00013a2c :  00000000
00013a30 :  00000000
00013a34 :  00000000
00013a38 :  00000000
00013a3c :  00000000
00013a40 :  00000000
00013a44 :  00000000
00013a48 :  00000000
00013a4c :  00000000
00013a50 :  00000000
00013a54 :  00000000
00013a58 :  00000000
00013a5c :  00000000
00013a60 :  00000000
00013a64 :  00000000
00013a68 :  00000000
00013a6c :  00000000
00013a70 :  00000000
00013a74 :  00000000
00013a78 :  00000000
00013a7c :  00000000
00013a80 :  00000000
00013a84 :  00000000
00013a88 :  00000000
00013a8c :  00000000
00013a90 :  00000000
00013a94 :  00000000
00013a98 :  00000000
00013a9c :  00000000
00013aa0 :  00000000
00013aa4 :  00000000
00013aa8 :  00000000
00013aac :  00000000
00013ab0 :  00000000
00013ab4 :  00000000
00013ab8 :  00000000
00013abc :  00000000
00013ac0 :  00000000
00013ac4 :  00000000
00013ac8 :  00000000
00013acc :  00000000
00013ad0 :  00000000
00013ad4 :  00000000
00013ad8 :  00000000
00013adc :  00000000
00013ae0 :  00000000
00013ae4 :  00000000
00013ae8 :  00000000
00013aec :  00000000
00013af0 :  00000000
00013af4 :  00000000
00013af8 :  00000000
00013afc :  00000000
00013b00 :  00000000
00013b04 :  00000000
00013b08 :  00000000
00013b0c :  00000000
00013b10 :  00000000
00013b14 :  00000000
00013b18 :  00000000
00013b1c :  00000000
00013b20 :  00000000
00013b24 :  00000000
00013b28 :  00000000
00013b2c :  00000000
00013b30 :  00000000
00013b34 :  00000000
00013b38 :  00000000
00013b3c :  00000000
00013b40 :  00000000
00013b44 :  00000000
00013b48 :  00000000
00013b4c :  00000000
00013b50 :  00000000
00013b54 :  00000000
00013b58 :  00000000
00013b5c :  00000000
00013b60 :  00000000
00013b64 :  00000000
00013b68 :  00000000
00013b6c :  00000000
00013b70 :  00000000
00013b74 :  00000000
00013b78 :  00000000
00013b7c :  00000000
00013b80 :  00000000
00013b84 :  00000000
00013b88 :  00000000
00013b8c :  00000000
00013b90 :  00000000
00013b94 :  00000000
00013b98 :  00000000
00013b9c :  00000000
00013ba0 :  00000000
00013ba4 :  00000000
00013ba8 :  00000000
00013bac :  00000000
00013bb0 :  00000000
00013bb4 :  00000000
00013bb8 :  00000000
00013bbc :  00000000
00013bc0 :  00000000
00013bc4 :  00000000
00013bc8 :  00000000
00013bcc :  00000000
00013bd0 :  00000000
00013bd4 :  00000000
00013bd8 :  00000000
00013bdc :  00000000
00013be0 :  00000000
00013be4 :  00000000
00013be8 :  00000000
00013bec :  00000000
00013bf0 :  00000000
00013bf4 :  00000000
00013bf8 :  00000000
00013bfc :  00000000
00013c00 :  00000000
00013c04 :  00000000
00013c08 :  00000000
00013c0c :  00000000
00013c10 :  00000000
00013c14 :  00000000
00013c18 :  00000000
00013c1c :  00000000
00013c20 :  00000000
00013c24 :  00000000
00013c28 :  00000000
00013c2c :  00000000
00013c30 :  00000000
00013c34 :  00000000
00013c38 :  00000000
00013c3c :  00000000
00013c40 :  00000000
00013c44 :  00000000
00013c48 :  00000000
00013c4c :  00000000
00013c50 :  00000000
00013c54 :  00000000
00013c58 :  00000000
00013c5c :  00000000
00013c60 :  00000000
00013c64 :  00000000
00013c68 :  00000000
00013c6c :  00000000
00013c70 :  00000000
00013c74 :  00000000
00013c78 :  00000000
00013c7c :  00000000
00013c80 :  00000000
00013c84 :  00000000
00013c88 :  00000000
00013c8c :  00000000
00013c90 :  00000000
00013c94 :  00000000
00013c98 :  00000000
00013c9c :  00000000
00013ca0 :  00000000
00013ca4 :  00000000
00013ca8 :  00000000
00013cac :  00000000
00013cb0 :  00000000
00013cb4 :  00000000
00013cb8 :  00000000
00013cbc :  00000000
00013cc0 :  00000000
00013cc4 :  00000000
00013cc8 :  00000000
00013ccc :  00000000
00013cd0 :  00000000
00013cd4 :  00000000
00013cd8 :  00000000
00013cdc :  00000000
00013ce0 :  00000000
00013ce4 :  00000000
00013ce8 :  00000000
00013cec :  00000000
00013cf0 :  00000000
00013cf4 :  00000000
00013cf8 :  00000000
00013cfc :  00000000
00013d00 :  00000000
00013d04 :  00000000
00013d08 :  00000000
00013d0c :  00000000
00013d10 :  00000000
00013d14 :  00000000
00013d18 :  00000000
00013d1c :  00000000
00013d20 :  00000000
00013d24 :  00000000
00013d28 :  00000000
00013d2c :  00000000
00013d30 :  00000000
00013d34 :  00000000
00013d38 :  00000000
00013d3c :  00000000
00013d40 :  00000000
00013d44 :  00000000
00013d48 :  00000000
00013d4c :  00000000
00013d50 :  00000000
00013d54 :  00000000
00013d58 :  00000000
00013d5c :  00000000
00013d60 :  00000000
00013d64 :  00000000
00013d68 :  00000000
00013d6c :  00000000
00013d70 :  00000000
00013d74 :  00000000
00013d78 :  00000000
00013d7c :  00000000
00013d80 :  00000000
00013d84 :  00000000
00013d88 :  00000000
00013d8c :  00000000
00013d90 :  00000000
00013d94 :  00000000
00013d98 :  00000000
00013d9c :  00000000
00013da0 :  00000000
00013da4 :  00000000
00013da8 :  00000000
00013dac :  00000000
00013db0 :  00000000
00013db4 :  00000000
00013db8 :  00000000
00013dbc :  00000000
00013dc0 :  00000000
00013dc4 :  00000000
00013dc8 :  00000000
00013dcc :  00000000
00013dd0 :  00000000
00013dd4 :  00000000
00013dd8 :  00000000
00013ddc :  00000000
00013de0 :  00000000
00013de4 :  00000000
00013de8 :  00000000
00013dec :  00000000
00013df0 :  00000000
00013df4 :  00000000
00013df8 :  00000000
00013dfc :  00000000
00013e00 :  00000000
00013e04 :  00000000
00013e08 :  00000000
00013e0c :  00000000
00013e10 :  00000000
00013e14 :  00000000
00013e18 :  00000000
00013e1c :  00000000
00013e20 :  00000000
00013e24 :  00000000
00013e28 :  00000000
00013e2c :  00000000
00013e30 :  00000000
00013e34 :  00000000
00013e38 :  00000000
00013e3c :  00000000
00013e40 :  00000000
00013e44 :  00000000
00013e48 :  00000000
00013e4c :  00000000
00013e50 :  00000000
00013e54 :  00000000
00013e58 :  00000000
00013e5c :  00000000
00013e60 :  00000000
00013e64 :  00000000
00013e68 :  00000000
00013e6c :  00000000
00013e70 :  00000000
00013e74 :  00000000
00013e78 :  00000000
00013e7c :  00000000
00013e80 :  00000000
00013e84 :  00000000
00013e88 :  00000000
00013e8c :  00000000
00013e90 :  00000000
00013e94 :  00000000
00013e98 :  00000000
00013e9c :  00000000
00013ea0 :  00000000
00013ea4 :  00000000
00013ea8 :  00000000
00013eac :  00000000
00013eb0 :  00000000
00013eb4 :  00000000
00013eb8 :  00000000
00013ebc :  00000000
00013ec0 :  00000000
00013ec4 :  00000000
00013ec8 :  00000000
00013ecc :  00000000
00013ed0 :  00000000
00013ed4 :  00000000
00013ed8 :  00000000
00013edc :  00000000
00013ee0 :  00000000
00013ee4 :  00000000
00013ee8 :  00000000
00013eec :  00000000
00013ef0 :  00000000
00013ef4 :  00000000
00013ef8 :  00000000
00013efc :  00000000
00013f00 :  00000000
00013f04 :  00000000
00013f08 :  00000000
00013f0c :  00000000
00013f10 :  00000000
00013f14 :  00000000
00013f18 :  00000000
00013f1c :  00000000
00013f20 :  00000000
00013f24 :  00000000
00013f28 :  00000000
00013f2c :  00000000
00013f30 :  00000000
00013f34 :  00000000
00013f38 :  00000000
00013f3c :  00000000
00013f40 :  00000000
00013f44 :  00000000
00013f48 :  00000000
00013f4c :  00000000
00013f50 :  00000000
00013f54 :  00000000
00013f58 :  00000000
00013f5c :  00000000
00013f60 :  00000000
00013f64 :  00000000
00013f68 :  00000000
00013f6c :  00000000
00013f70 :  00000000
00013f74 :  00000000
00013f78 :  00000000
00013f7c :  00000000
00013f80 :  00000000
00013f84 :  00000000
00013f88 :  00000000
00013f8c :  00000000
00013f90 :  00000000
00013f94 :  00000000
00013f98 :  00000000
00013f9c :  00000000
00013fa0 :  00000000
00013fa4 :  00000000
00013fa8 :  00000000
00013fac :  00000000
00013fb0 :  00000000
00013fb4 :  00000000
00013fb8 :  00000000
00013fbc :  00000000
00013fc0 :  00000000
00013fc4 :  00000000
00013fc8 :  00000000
00013fcc :  00000000
00013fd0 :  00000000
00013fd4 :  00000000
00013fd8 :  00000000
00013fdc :  00000000
00013fe0 :  00000000
00013fe4 :  00000000
00013fe8 :  00000000
00013fec :  00000000
00013ff0 :  00000000
00013ff4 :  00000000
00013ff8 :  00000000
00013ffc :  00000000
00014000 :  00000000
00014004 :  00000000
00014008 :  00000000
0001400c :  00000000
00014010 :  00000000
00014014 :  00000000
00014018 :  00000000
0001401c :  00000000
00014020 :  00000000
00014024 :  00000000
00014028 :  00000000
0001402c :  00000000
00014030 :  00000000
00014034 :  00000000
00014038 :  00000000
0001403c :  00000000
00014040 :  00000000
00014044 :  00000000
00014048 :  00000000
0001404c :  00000000
00014050 :  00000000
00014054 :  00000000
00014058 :  00000000
0001405c :  00000000
00014060 :  00000000
00014064 :  00000000
00014068 :  00000000
0001406c :  00000000
00014070 :  00000000
00014074 :  00000000
00014078 :  00000000
0001407c :  00000000
00014080 :  00000000
00014084 :  00000000
00014088 :  00000000
0001408c :  00000000
00014090 :  00000000
00014094 :  00000000
00014098 :  00000000
0001409c :  00000000
000140a0 :  00000000
000140a4 :  00000000
000140a8 :  00000000
000140ac :  00000000
000140b0 :  00000000
000140b4 :  00000000
000140b8 :  00000000
000140bc :  00000000
000140c0 :  00000000
000140c4 :  00000000
000140c8 :  00000000
000140cc :  00000000
000140d0 :  00000000
000140d4 :  00000000
000140d8 :  00000000
000140dc :  00000000
000140e0 :  00000000
000140e4 :  00000000
000140e8 :  00000000
000140ec :  00000000
000140f0 :  00000000
000140f4 :  00000000
000140f8 :  00000000
000140fc :  00000000
00014100 :  00000000
00014104 :  00000000
00014108 :  00000000
0001410c :  00000000
00014110 :  00000000
00014114 :  00000000
00014118 :  00000000
0001411c :  00000000
00014120 :  00000000
00014124 :  00000000
00014128 :  00000000
0001412c :  00000000
00014130 :  00000000
00014134 :  00000000
00014138 :  00000000
0001413c :  00000000
00014140 :  00000000
00014144 :  00000000
00014148 :  00000000
0001414c :  00000000
00014150 :  00000000
00014154 :  00000000
00014158 :  00000000
0001415c :  00000000
00014160 :  00000000
00014164 :  00000000
00014168 :  00000000
0001416c :  00000000
00014170 :  00000000
00014174 :  00000000
00014178 :  00000000
0001417c :  00000000
00014180 :  00000000
00014184 :  00000000
00014188 :  00000000
0001418c :  00000000
00014190 :  00000000
00014194 :  00000000
00014198 :  00000000
0001419c :  00000000
000141a0 :  00000000
000141a4 :  00000000
000141a8 :  00000000
000141ac :  00000000
000141b0 :  00000000
000141b4 :  00000000
000141b8 :  00000000
000141bc :  00000000
000141c0 :  00000000
000141c4 :  00000000
000141c8 :  00000000
000141cc :  00000000
000141d0 :  00000000
000141d4 :  00000000
000141d8 :  00000000
000141dc :  00000000
000141e0 :  00000000
000141e4 :  00000000
000141e8 :  00000000
000141ec :  00000000
000141f0 :  00000000
000141f4 :  00000000
000141f8 :  00000000
000141fc :  00000000
00014200 :  00000000
00014204 :  00000000
00014208 :  00000000
0001420c :  00000000
00014210 :  00000000
00014214 :  00000000
00014218 :  00000000
0001421c :  00000000
00014220 :  00000000
00014224 :  00000000
00014228 :  00000000
0001422c :  00000000
00014230 :  00000000
00014234 :  00000000
00014238 :  00000000
0001423c :  00000000
00014240 :  00000000
00014244 :  00000000
00014248 :  00000000
0001424c :  00000000
00014250 :  00000000
00014254 :  00000000
00014258 :  00000000
0001425c :  00000000
00014260 :  00000000
00014264 :  00000000
00014268 :  00000000
0001426c :  00000000
00014270 :  00000000
00014274 :  00000000
00014278 :  00000000
0001427c :  00000000
00014280 :  00000000
00014284 :  00000000
00014288 :  00000000
0001428c :  00000000
00014290 :  00000000
00014294 :  00000000
00014298 :  00000000
0001429c :  00000000
000142a0 :  00000000
000142a4 :  00000000
000142a8 :  00000000
000142ac :  00000000
000142b0 :  00000000
000142b4 :  00000000
000142b8 :  00000000
000142bc :  00000000
000142c0 :  00000000
000142c4 :  00000000
000142c8 :  00000000
000142cc :  00000000
000142d0 :  00000000
000142d4 :  00000000
000142d8 :  00000000
000142dc :  00000000
000142e0 :  00000000
000142e4 :  00000000
000142e8 :  00000000
000142ec :  00000000
000142f0 :  00000000
000142f4 :  00000000
000142f8 :  00000000
000142fc :  00000000
00014300 :  00000000
00014304 :  00000000
00014308 :  00000000
0001430c :  00000000
00014310 :  00000000
00014314 :  00000000
00014318 :  00000000
0001431c :  00000000
00014320 :  00000000
00014324 :  00000000
00014328 :  00000000
0001432c :  00000000
00014330 :  00000000
00014334 :  00000000
00014338 :  00000000
0001433c :  00000000
00014340 :  00000000
00014344 :  00000000
00014348 :  00000000
0001434c :  00000000
00014350 :  00000000
00014354 :  00000000
00014358 :  00000000
0001435c :  00000000
00014360 :  00000000
00014364 :  00000000
00014368 :  00000000
0001436c :  00000000
00014370 :  00000000
00014374 :  00000000
00014378 :  00000000
0001437c :  00000000
00014380 :  00000000
00014384 :  00000000
00014388 :  00000000
0001438c :  00000000
00014390 :  00000000
00014394 :  00000000
00014398 :  00000000
0001439c :  00000000
000143a0 :  00000000
000143a4 :  00000000
000143a8 :  00000000
000143ac :  00000000
000143b0 :  00000000
000143b4 :  00000000
000143b8 :  00000000
000143bc :  00000000
000143c0 :  00000000
000143c4 :  00000000
000143c8 :  00000000
000143cc :  00000000
000143d0 :  00000000
000143d4 :  00000000
000143d8 :  00000000
000143dc :  00000000
000143e0 :  00000000
000143e4 :  00000000
000143e8 :  00000000
000143ec :  00000000
000143f0 :  00000000
000143f4 :  00000000
000143f8 :  00000000
000143fc :  00000000
00014400 :  00000000
00014404 :  00000000
00014408 :  00000000
0001440c :  00000000
00014410 :  00000000
00014414 :  00000000
00014418 :  00000000
0001441c :  00000000
00014420 :  00000000
00014424 :  00000000
00014428 :  00000000
0001442c :  00000000
00014430 :  00000000
00014434 :  00000000
00014438 :  00000000
0001443c :  00000000
00014440 :  00000000
00014444 :  00000000
00014448 :  00000000
0001444c :  00000000
00014450 :  00000000
00014454 :  00000000
00014458 :  00000000
0001445c :  00000000
00014460 :  00000000
00014464 :  00000000
00014468 :  00000000
0001446c :  00000000
00014470 :  00000000
00014474 :  00000000
00014478 :  00000000
0001447c :  00000000
00014480 :  00000000
00014484 :  00000000
00014488 :  00000000
0001448c :  00000000
00014490 :  00000000
00014494 :  00000000
00014498 :  00000000
0001449c :  00000000
000144a0 :  00000000
000144a4 :  00000000
000144a8 :  00000000
000144ac :  00000000
000144b0 :  00000000
000144b4 :  00000000
000144b8 :  00000000
000144bc :  00000000
000144c0 :  00000000
000144c4 :  00000000
000144c8 :  00000000
000144cc :  00000000
000144d0 :  00000000
000144d4 :  00000000
000144d8 :  00000000
000144dc :  00000000
000144e0 :  00000000
000144e4 :  00000000
000144e8 :  00000000
000144ec :  00000000
000144f0 :  00000000
000144f4 :  00000000
000144f8 :  00000000
000144fc :  00000000
00014500 :  00000000
00014504 :  00000000
00014508 :  00000000
0001450c :  00000000
00014510 :  00000000
00014514 :  00000000
00014518 :  00000000
0001451c :  00000000
00014520 :  00000000
00014524 :  00000000
00014528 :  00000000
0001452c :  00000000
00014530 :  00000000
00014534 :  00000000
00014538 :  00000000
0001453c :  00000000
00014540 :  00000000
00014544 :  00000000
00014548 :  00000000
0001454c :  00000000
00014550 :  00000000
00014554 :  00000000
00014558 :  00000000
0001455c :  00000000
00014560 :  00000000
00014564 :  00000000
00014568 :  00000000
0001456c :  00000000
00014570 :  00000000
00014574 :  00000000
00014578 :  00000000
0001457c :  00000000
00014580 :  00000000
00014584 :  00000000
00014588 :  00000000
0001458c :  00000000
00014590 :  00000000
00014594 :  00000000
00014598 :  00000000
0001459c :  00000000
000145a0 :  00000000
000145a4 :  00000000
000145a8 :  00000000
000145ac :  00000000
000145b0 :  00000000
000145b4 :  00000000
000145b8 :  00000000
000145bc :  00000000
000145c0 :  00000000
000145c4 :  00000000
000145c8 :  00000000
000145cc :  00000000
000145d0 :  00000000
000145d4 :  00000000
000145d8 :  00000000
000145dc :  00000000
000145e0 :  00000000
000145e4 :  00000000
000145e8 :  00000000
000145ec :  00000000
000145f0 :  00000000
000145f4 :  00000000
000145f8 :  00000000
000145fc :  00000000
00014600 :  00000000
00014604 :  00000000
00014608 :  00000000
0001460c :  00000000
00014610 :  00000000
00014614 :  00000000
00014618 :  00000000
0001461c :  00000000
00014620 :  00000000
00014624 :  00000000
00014628 :  00000000
0001462c :  00000000
00014630 :  00000000
00014634 :  00000000
00014638 :  00000000
0001463c :  00000000
00014640 :  00000000
00014644 :  00000000
00014648 :  00000000
0001464c :  00000000
00014650 :  00000000
00014654 :  00000000
00014658 :  00000000
0001465c :  00000000
00014660 :  00000000
00014664 :  00000000
00014668 :  00000000
0001466c :  00000000
00014670 :  00000000
00014674 :  00000000
00014678 :  00000000
0001467c :  00000000
00014680 :  00000000
00014684 :  00000000
00014688 :  00000000
0001468c :  00000000
00014690 :  00000000
00014694 :  00000000
00014698 :  00000000
0001469c :  00000000
000146a0 :  00000000
000146a4 :  00000000
000146a8 :  00000000
000146ac :  00000000
000146b0 :  00000000
000146b4 :  00000000
000146b8 :  00000000
000146bc :  00000000
000146c0 :  00000000
000146c4 :  00000000
000146c8 :  00000000
000146cc :  00000000
000146d0 :  00000000
000146d4 :  00000000
000146d8 :  00000000
000146dc :  00000000
000146e0 :  00000000
000146e4 :  00000000
000146e8 :  00000000
000146ec :  00000000
000146f0 :  00000000
000146f4 :  00000000
000146f8 :  00000000
000146fc :  00000000
00014700 :  00000000
00014704 :  00000000
00014708 :  00000000
0001470c :  00000000
00014710 :  00000000
00014714 :  00000000
00014718 :  00000000
0001471c :  00000000
00014720 :  00000000
00014724 :  00000000
00014728 :  00000000
0001472c :  00000000
00014730 :  00000000
00014734 :  00000000
00014738 :  00000000
0001473c :  00000000
00014740 :  00000000
00014744 :  00000000
00014748 :  00000000
0001474c :  00000000
00014750 :  00000000
00014754 :  00000000
00014758 :  00000000
0001475c :  00000000
00014760 :  00000000
00014764 :  00000000
00014768 :  00000000
0001476c :  00000000
00014770 :  00000000
00014774 :  00000000
00014778 :  00000000
0001477c :  00000000
00014780 :  00000000
00014784 :  00000000
00014788 :  00000000
0001478c :  00000000
00014790 :  00000000
00014794 :  00000000
00014798 :  00000000
0001479c :  00000000
000147a0 :  00000000
000147a4 :  00000000
000147a8 :  00000000
000147ac :  00000000
000147b0 :  00000000
000147b4 :  00000000
000147b8 :  00000000
000147bc :  00000000
000147c0 :  00000000
000147c4 :  00000000
000147c8 :  00000000
000147cc :  00000000
000147d0 :  00000000
000147d4 :  00000000
000147d8 :  00000000
000147dc :  00000000
000147e0 :  00000000
000147e4 :  00000000
000147e8 :  00000000
000147ec :  00000000
000147f0 :  00000000
000147f4 :  00000000
000147f8 :  00000000
000147fc :  00000000
00014800 :  00000000
00014804 :  00000000
00014808 :  00000000
0001480c :  00000000
00014810 :  00000000
00014814 :  00000000
00014818 :  00000000
0001481c :  00000000
00014820 :  00000000
00014824 :  00000000
00014828 :  00000000
0001482c :  00000000
00014830 :  00000000
00014834 :  00000000
00014838 :  00000000
0001483c :  00000000
00014840 :  00000000
00014844 :  00000000
00014848 :  00000000
0001484c :  00000000
00014850 :  00000000
00014854 :  00000000
00014858 :  00000000
0001485c :  00000000
00014860 :  00000000
00014864 :  00000000
00014868 :  00000000
0001486c :  00000000
00014870 :  00000000
00014874 :  00000000
00014878 :  00000000
0001487c :  00000000
00014880 :  00000000
00014884 :  00000000
00014888 :  00000000
0001488c :  00000000
00014890 :  00000000
00014894 :  00000000
00014898 :  00000000
0001489c :  00000000
000148a0 :  00000000
000148a4 :  00000000
000148a8 :  00000000
000148ac :  00000000
000148b0 :  00000000
000148b4 :  00000000
000148b8 :  00000000
000148bc :  00000000
000148c0 :  00000000
000148c4 :  00000000
000148c8 :  00000000
000148cc :  00000000
000148d0 :  00000000
000148d4 :  00000000
000148d8 :  00000000
000148dc :  00000000
000148e0 :  00000000
000148e4 :  00000000
000148e8 :  00000000
000148ec :  00000000
000148f0 :  00000000
000148f4 :  00000000
000148f8 :  00000000
000148fc :  00000000
00014900 :  00000000
00014904 :  00000000
00014908 :  00000000
0001490c :  00000000
00014910 :  00000000
00014914 :  00000000
00014918 :  00000000
0001491c :  00000000
00014920 :  00000000
00014924 :  00000000
00014928 :  00000000
0001492c :  00000000
00014930 :  00000000
00014934 :  00000000
00014938 :  00000000
0001493c :  00000000
00014940 :  00000000
00014944 :  00000000
00014948 :  00000000
0001494c :  00000000
00014950 :  00000000
00014954 :  00000000
00014958 :  00000000
0001495c :  00000000
00014960 :  00000000
00014964 :  00000000
00014968 :  00000000
0001496c :  00000000
00014970 :  00000000
00014974 :  00000000
00014978 :  00000000
0001497c :  00000000
00014980 :  00000000
00014984 :  00000000
00014988 :  00000000
0001498c :  00000000
00014990 :  00000000
00014994 :  00000000
00014998 :  00000000
0001499c :  00000000
000149a0 :  00000000
000149a4 :  00000000
000149a8 :  00000000
000149ac :  00000000
000149b0 :  00000000
000149b4 :  00000000
000149b8 :  00000000
000149bc :  00000000
000149c0 :  00000000
000149c4 :  00000000
000149c8 :  00000000
000149cc :  00000000
000149d0 :  00000000
000149d4 :  00000000
000149d8 :  00000000
000149dc :  00000000
000149e0 :  00000000
